

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri Nov 06 10:32:59 2015

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F2420
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	2
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     setAD@nbit	equ	?_setAD+0
   110                           	global	setAD@nbit
   111  000000                     setAD@nch	equ	?_setAD+1
   112                           	global	setAD@nch
   113  000000                     setTIMER0CKINT@usec	equ	?_setTIMER0CKINT+0
   114                           	global	setTIMER0CKINT@usec
   115  000000                     ___awdiv@counter	equ	??___awdiv+0
   116                           	global	___awdiv@counter
   117  000000                     ___awdiv@sign	equ	??___awdiv+1
   118                           	global	___awdiv@sign
   119  000000                     ___awdiv@quotient	equ	??___awdiv+2
   120                           	global	___awdiv@quotient
   121  000000                     ___awdiv@dividend	equ	?___awdiv+0
   122                           	global	___awdiv@dividend
   123  000000                     ___awdiv@divisor	equ	?___awdiv+2
   124                           	global	___awdiv@divisor
   125  000000                     readADCH0@datoAD	equ	??_readADCH0+0
   126                           	global	readADCH0@datoAD
   127  000000                     i2___awdiv@counter	equ	??i2___awdiv+0
   128                           	global	i2___awdiv@counter
   129  000000                     i2___awdiv@sign	equ	??i2___awdiv+1
   130                           	global	i2___awdiv@sign
   131  000000                     i2___awdiv@quotient	equ	??i2___awdiv+2
   132                           	global	i2___awdiv@quotient
   133  000000                     i2___awdiv@dividend	equ	?i2___awdiv+0
   134                           	global	i2___awdiv@dividend
   135  000000                     i2___awdiv@divisor	equ	?i2___awdiv+2
   136                           	global	i2___awdiv@divisor
   137                           ;Data sizes: Strings 0, constant 10, data 0, bss
                                  0, persistent 0 stack 38
   138                           	global	_main
   139                           	global	??_main
   140                           	global	?_main
   141                                   psect   text0,class=CODE,space=0,reloc=2
   142                           
   143                           	opt lm
   144                           	file	"C:\Users\Consonni.09099\Desktop\Voltmetro
                                 _18F2580_18F2420\progetto.c"
   145                           	line	65
   146  000000                     	__size_of_main	equ	__end_of_main-_main
   147                           ;progetto.c: 65: void main(void){
   148                           	
   149  000704                     _main:		; BSR set to: ?
   150                           
   151                           	opt stack 27
   152                           	line	66
   153  000704  ECFC  F003         	call	_configPIC	;wreg free
   154                           	line	67
   155                           ;progetto.c: 67: setAD (8, 1);
   156  000708  0101               	movlb	1	; () banked
   157  00070A  6F00               	movwf	(??_main+0+0)&0ffh
   158  00070C  0E01               	movlw	low(01h)
   159  00070E  0101               	movlb	1	; () banked
   160  000710  0101               	movlb	1	; () banked
   161  000712  6F03               	movwf	(0+(?_setAD+01h))&0ffh
   162  000714  0101               	movlb	1	; () banked
   163  000716  5100               	movf	(??_main+0+0)&0ffh,w
   164  000718  0101               	movlb	1	; () banked
   165  00071A  6F01               	movwf	(??_main+1+0)&0ffh
   166  00071C  0E08               	movlw	low(08h)
   167  00071E  0101               	movlb	1	; () banked
   168  000720  0101               	movlb	1	; () banked
   169  000722  6F02               	movwf	((?_setAD))&0ffh
   170  000724  0101               	movlb	1	; () banked
   171  000726  5101               	movf	(??_main+1+0)&0ffh,w
   172  000728  EC41  F003         	call	_setAD	;wreg free
   173                           	line	68
   174                           ;progetto.c: 68: setTIMER0CKINT (2000);
   175  00072C  0ED0               	movlw	low(07D0h)
   176  00072E  0101               	movlb	1	; () banked
   177  000730  0101               	movlb	1	; () banked
   178  000732  6F02               	movwf	((?_setTIMER0CKINT))&0ffh
   179  000734  0E07               	movlw	high(07D0h)
   180  000736  0101               	movlb	1	; () banked
   181  000738  6F03               	movwf	((?_setTIMER0CKINT+1))&0ffh
   182  00073A  EC1B  F004         	call	_setTIMER0CKINT	;wreg free
   183                           	line	69
   184                           ;progetto.c: 69: enintGLOB();
   185  00073E  EC9A  F004         	call	_enintGLOB	;wreg free
   186                           	line	70
   187                           ;progetto.c: 70: enintTIMER0();
   188  000742  EC95  F004         	call	_enintTIMER0	;wreg free
   189                           	line	71
   190                           ;progetto.c: 71: onTIMER0();
   191  000746  EC98  F004         	call	_onTIMER0	;wreg free
   192                           	line	73
   193                           ;progetto.c: 73: stato=0;
   194  00074A  0101               	movlb	1	; () banked
   195  00074C  6F00               	movwf	(??_main+0+0)&0ffh
   196  00074E  0E00               	movlw	low(0)
   197  000750  6E00               	movwf	((c:0)),c
   198  000752  0101               	movlb	1	; () banked
   199  000754  5100               	movf	(??_main+0+0)&0ffh,w
   200                           	line	74
   201                           ;progetto.c: 74: tensione=0;
   202  000756  0101               	movlb	1	; () banked
   203  000758  6F00               	movwf	(??_main+0+0)&0ffh
   204  00075A  0E00               	movlw	low(0)
   205  00075C  6E05               	movwf	((c:5)),c
   206  00075E  0101               	movlb	1	; () banked
   207  000760  5100               	movf	(??_main+0+0)&0ffh,w
   208                           	line	75
   209                           ;progetto.c: 75: var=0;
   210  000762  0E00               	movlw	low(0)
   211  000764  6E07               	movwf	((c:7)),c
   212  000766  0E00               	movlw	high(0)
   213  000768  6E08               	movwf	((c:7+1)),c
   214                           	line	76
   215                           ;progetto.c: 76: i=0;
   216  00076A  0101               	movlb	1	; () banked
   217  00076C  6F00               	movwf	(??_main+0+0)&0ffh
   218  00076E  0E00               	movlw	low(0)
   219  000770  6E01               	movwf	((c:1)),c
   220  000772  0101               	movlb	1	; () banked
   221  000774  5100               	movf	(??_main+0+0)&0ffh,w
   222                           	line	77
   223                           ;progetto.c: 77: while(1){
   224                           	
   225  000776                     l126:		; BSR set to: ?
   226                           
   227                           	line	78
   228                           # 78 "C:\Users\Consonni.09099\Desktop\Voltmetro_
                                 18F2580_18F2420\progetto.c"
   229  000776  F000                nop ;#
   230                           	line	79
   231                           # 79 "C:\Users\Consonni.09099\Desktop\Voltmetro_
                                 18F2580_18F2420\progetto.c"
   232  000778  F000                nop ;#
   233                           	line	80
   234                           # 80 "C:\Users\Consonni.09099\Desktop\Voltmetro_
                                 18F2580_18F2420\progetto.c"
   235  00077A  F000                nop ;#
   236                                   psect   text0
   237                           	line	81
   238                           ;progetto.c: 78: asm(" nop");
   239                           ;progetto.c: 79: asm(" nop");
   240                           ;progetto.c: 80: asm(" nop");
   241                           	
   242  00077C                     l125:		; BSR set to: ?
   243                           
   244                           	line	77
   245  00077C  D7FC               	goto	l126
   246                           	global	start
   247  00077E  EF0C  F000         	goto	start
   248                           	opt stack 0
   249                           GLOBAL __end_of_main
   250  000782                     	__end_of_main:
   251                           	FNSIZE	_main,2,0
   252                           ; =============== function _main ends ==========
                                 ==
   253                           
   254                                   psect   text1,class=CODE,space=0,reloc=2
   255                           	line	82
   256                           
   257                           	opt lm
   258                           	signat	_main,88
   259                           	global	_enintGLOB
   260                           	global	??_enintGLOB
   261                           	global	?_enintGLOB
   262                           	file	"C:\Users\Consonni.09099\Desktop\Voltmetro
                                 _18F2580_18F2420\CONFIG2420.c"
   263                           	line	68
   264  000000                     	__size_of_enintGLOB	equ	__end_of_enintGLOB-_eni
                                 ntGLOB
   265                           ;CONFIG2420.c: 68: void enintGLOB(){
   266                           	
   267  000934                     _enintGLOB:		; BSR set to: ?
   268                           
   269                           	opt stack 26
   270                           	line	69
   271  000934  8EF2               	bsf	c:(32663/8),(32663)&7
   272                           	line	70
   273                           ;CONFIG2420.c: 70: }
   274  000936                     l121:
   275                           			; BSR set to: ?
   276                           
   277  000936  0012               	return
   278                           	opt stack 0
   279                           GLOBAL __end_of_enintGLOB
   280  000938                     	__end_of_enintGLOB:
   281                           	FNSIZE	_enintGLOB,0,0
   282                           ; =============== function _enintGLOB ends =====
                                 =======
   283                           
   284                           	signat	_enintGLOB,88
   285                           	global	_enintTIMER0
   286                           	global	??_enintTIMER0
   287                           	global	?_enintTIMER0
   288                                   psect   text2,class=CODE,space=0,reloc=2
   289                           
   290                           	opt lm
